,developer,name,platforms,publisher,release,reviewed,score
233,Night School Studio,Oxenfree,"Mac, Win, Xbox One",Night School Studio,"Jan 15, 2015",01/15/2016,7.0
234,Capcom,Dragon's Dogma,"360, PS3, Win",Capcom,"May 22, 2012",05/20/2012,7.0
235,Bethesda Game Studios,Fallout 4,"PS4, Win, Xbox One",Bethesda Softworks,"Nov 10, 2015",11/09/2015,9.5
236,Ubisoft Montreal,Tom Clancy's Rainbow Six Siege,"PS4, Win, Xbox One",Ubisoft,"Dec 1, 2015",12/10/2015,6.0
237,Kojima Productions,Metal Gear Solid 5: The Phantom Pain,"360, PS3, PS4, Win, Xbox One",Konami,"Sep 1, 2015",08/27/2015,9.0
238,Avalanche Studios,Just Cause 3,"PS4, Win, Xbox One",Square Enix,"Dec 1, 2015",11/30/2015,8.5
239,Monolith Software,Xenoblade Chronicles X,Wii U,Nintendo,"Dec 4, 2015",11/30/2015,7.0
240,343 Industries,Halo 5: Guardians,Xbox One,Microsoft Studios,"Oct 27, 2015",10/26/2015,9.0
241,Digital Illusions CE,Star Wars Battlefront,"PS4, Win, Xbox One",Electronic Arts,"Nov 17, 2015",11/16/2015,8.0
242,Treyarch,Call of Duty: Black Ops 3,"360, PS3, PS4, Win, Xbox One",Activision,"Nov 6, 2015",11/06/2015,7.0
243,Crystal Dynamics,Rise of the Tomb Raider,"360, PS4, Win, Xbox One",Microsoft Studios,"Nov 10, 2015",11/09/2015,8.5
244,Level-5,Yo-kai Watch,3DS,Nintendo,"Nov 6, 2015",11/04/2015,7.5
245,Avalanche Software,Disney Infinity 3.0,"360, Android, PS3, PS4, Wii U, Win, Xbox One, iOS",Disney Interactive,"Aug 30, 2015",08/28/2015,8.0
246,Ubisoft Quebec,Assassin's Creed Syndicate,"PS4, Win, Xbox One",Ubisoft,"Oct 23, 2015",10/22/2015,8.5
247,Dontnod Entertainment,Life is Strange: Episode Five - Polarized,"360, PS3, PS4, Win, Xbox One",Square Enix,"Oct 20, 2015",10/21/2015,6.5
248,FreeStyleGames,Guitar Hero Live,"360, PS3, PS4, Wii U, Xbox One",Activision,"Oct 20, 2015",10/20/2015,9.0
249,Telltale Games,Minecraft: Story Mode - Episode 1: The Order of the Stone,"360, Android, Mac, PS Vita, PS3, PS4, Wii U, Win, Xbox One, iOS",Telltale Games,"Oct 13, 2015",10/13/2015,8.0
250,Harmonix Music Systems,Rock Band 4,"PS4, Xbox One",Performance Designed Products,"Oct 6, 2015",10/09/2015,7.5
251,Omega Force,Dragon Quest Heroes,"PS4, Win",Square Enix,"Oct 13, 2015",10/08/2015,8.0
252,PlatinumGames,Transformers: Devastation,"360, PS3, PS4, Win, Xbox One",Activision,"Oct 6, 2015",10/08/2015,6.5
253,Bungie,Destiny: The Taken King,"360, PS3, PS4, Xbox One",Activision,"Sep 15, 2015",09/28/2015,8.5
254,TT Games,Lego Dimensions,"360, PS3, PS4, Wii U, Xbox One",Warner Bros. Interactive Entertainment,"Sep 27, 2015",09/28/2015,8.0
255,Nintendo EAD Group No. 2,Animal Crossing: Happy Home Designer,3DS,Nintendo,"Sep 25, 2015",09/22/2015,6.0
256,EA Canada,NHL 16,"PS4, Xbox One",EA Sports,"Sep 15, 2015",09/22/2015,7.5
257,P Studio,Persona 4: Dancing All Night,PS Vita,Atlus,"Sep 29, 2015",09/22/2015,8.5
258,EA Canada,FIFA 16,"360, PS3, PS4, Win, Xbox One",EA Sports,"Sep 22, 2015",09/22/2015,9.0
259,Frictional Games,Soma,"Mac, PS4, Win",,"Sep 22, 2015",09/21/2015,9.0
260,Vicarious Visions,Skylanders Superchargers,"360, 3DS, PS3, PS4, Wii, Wii U, Xbox One",Activision,"Sep 20, 2015",09/20/2015,8.5
261,Bungie,Destiny,"360, PS3, PS4, Xbox One",Activision,TBA,09/12/2014,7.0
262,Asteroid Base,Lovers in a Dangerous Spacetime,"Mac, Win, Xbox One",,,09/11/2015,8.0
263,Avalanche Studios,Mad Max,"PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,"Sep 1, 2015",08/31/2015,5.5
264,Turn 10 Studios,Forza Motorsport 6,Xbox One,Microsoft Studios,"Sep 15, 2015",09/08/2015,8.0
265,Nintendo EAD Group No. 4,Super Mario Maker,Wii U,Nintendo,"Sep 11, 2015",09/02/2015,9.5
266,EA Tiburon,Madden NFL 16,"360, PS3, PS4, Xbox One",Electronic Arts,"Aug 25, 2015",08/25/2015,9.0
267,Supermassive Games,Until Dawn,PS4,Sony Computer Entertainment,"Aug 25, 2015",08/24/2015,6.5
268,The Coalition,Gears of War: Ultimate Edition,Xbox One,Microsoft Studios,"Aug 25, 2015",08/24/2015,8.0
269,Daybreak Game Company,PlanetSide 2,"PS4, Win",Daybreak Game Company,"Nov 20, 2012",12/14/2012,7.5
270,Mike Bithell,Volume,"Mac, PS Vita, PS4, Win",,,08/18/2015,9.0
271,Atlus,Etrian Odyssey 2 Untold: The Fafnir Knight,3DS,Atlus,"Aug 4, 2015",08/13/2015,8.5
272,Dontnod Entertainment,Life is Strange: Episode Four - Dark Room,"360, PS3, PS4, Win, Xbox One",Square Enix,"Jul 28, 2015",08/13/2015,6.5
273,The Chinese Room,Everybody's Gone to the Rapture,PS4,Sony,"Aug 10, 2015",08/10/2015,7.0
274,Bits & Beasts,Feist,"Linux, Mac, Win",Finji,"Jul 23, 2015",08/11/2015,6.0
275,Pneuma Films,Contradiction,"Mac, Win",,"Jul 10, 2015",08/05/2015,8.0
276,17-Bit,Galak-Z: The Dimensional,"PS4, Win",17-Bit,"Aug 4, 2015",08/05/2015,9.0
277,,Rare Replay,Xbox One,Microsoft,"Aug 4, 2015",08/03/2015,8.0
278,The Odd Gentlemen,King's Quest: A Knight to Remember,"360, PS3, PS4, Win, Xbox One",Sierra,"Jul 28, 2015",07/28/2015,6.5
279,Psyonix,Rocket League,"Nintendo Switch, PS4, Win, Xbox One",Psyonix,"Jul 8, 2015",07/27/2015,9.0
280,Lancarse,Lost Dimension,,Atlus,"Jul 28, 2015",07/27/2015,7.5
281,Telltale Games,Game of Thrones: A Telltale Games Series - Episode 5: A Nest of Vipers,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"Jul 21, 2015",07/21/2015,7.0
282,Game Freak,Tembo the Badass Elephant,"PS4, Win, Xbox One",Sega,,07/20/2015,8.0
283,ZeniMax Online Studios,The Elder Scrolls Online,"Mac, PS4, Win, Xbox One",Bethesda Softworks,"Apr 4, 2014",04/24/2014,6.0
284,Red Thread Games,Dreamfall Chapters: Book Three: Realms,"Mac, Win",,,07/14/2015,8.5
285,Nintendo EAD Group No. 2,Splatoon,Wii U,Nintendo,"May 29, 2015",05/27/2015,8.5
286,IMGN.Pro,Kholat,Win,IMGN.Pro,"Jun 9, 2015",06/23/2015,6.0
287,CD Projekt Red,The Witcher 3: Wild Hunt,"PS4, Win, Xbox One",,"May 19, 2015",05/13/2015,8.0
288,,Her Story,"Mac, Win",,"Jun 24, 2015",06/22/2015,8.5
289,Rocksteady Studios,Batman: Arkham Knight,"PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,"Jun 23, 2015",06/19/2015,10.0
290,Telltale Games,Game of Thrones: A Telltale Games Series - Episode 4: Sons of Winter,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"May 26, 2015",06/05/2015,8.0
291,Blizzard Entertainment,Heroes of the Storm,"Mac, Win",Blizzard Entertainment,"Jun 2, 2015",06/02/2015,7.5
292,,Life is Strange: Episode Three - Chaos Theory,,,,06/01/2015,6.5
293,Bungie,Destiny: House of Wolves,"360, PS3, PS4, Xbox One",Activision,"May 19, 2015",05/29/2015,7.0
294,Sony Online Entertainment,H1Z1,"PS4, Win",Sony Online Entertainment,,02/24/2015,6.5
295,Behold Studios,Chroma Squad,"Android, Linux, Mac, Win, iOS",Behold Studios,,05/19/2015,7.5
296,Roll7,Not a Hero,"Linux, Mac, PS Vita, PS4, Win",Devolver Digital,"May 7, 2015",05/15/2015,6.5
297,MachineGames,Wolfenstein: The Old Blood,"PS4, Win, Xbox One",Bethesda Softworks,"May 5, 2015",05/06/2015,7.0
298,Ubisoft,Assassin's Creed Chronicles: China,"PS4, Win, Xbox One",Ubisoft,"Apr 21, 2015",05/05/2015,7.5
299,NetherRealm Studios,Mortal Kombat X,"PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,"Apr 14, 2015",04/13/2015,8.5
300,Double Fine Productions,Broken Age,"Android, Linux, Mac, Ouya, PS Vita, PS4, Win, iOS",Double Fine Productions,"Jan 28, 2014",01/15/2014,8.0
301,Evolution Studios,DriveClub,PS4,Sony Computer Entertainment,"Oct 7, 2014",10/07/2014,7.5
302,Undead Labs,State of Decay,"360, Win, Xbox One",Microsoft Studios,"Jun 5, 2013",06/05/2013,8.5
303,Firaxis Games,Sid Meier's Starships,"Mac, Win, iOS",2K Games,Early 2015,04/17/2015,6.5
304,FromSoftware,Dark Souls 2,"360, PS3, PS4, Win, Xbox One",Namco Bandai,"Mar 11, 2014",03/11/2014,9.0
305,Monolith Software,Xenoblade Chronicles,"New Nintendo 3DS, Wii",Nintendo,"May 6, 2012",04/14/2015,8.0
306,SCE San Diego Studio,MLB 15 The Show,"PS Vita, PS3, PS4",Sony Computer Entertainment,"Mar 31, 2015",04/13/2015,9.0
307,Intelligent Systems,Code Name: STEAM,3DS,Nintendo,"Mar 13, 2015",03/13/2015,6.0
308,Acid Nerve,Titan Souls,"Linux, Mac, PS Vita, PS4, Win",Devolver Digital,Q1 2015,04/13/2015,6.5
309,Telltale Games,Game of Thrones: A Telltale Games Series - Episode 3: The Sword in the Darkness,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,,04/09/2015,7.5
310,Nintendo,Mario Party 10,Wii U,Nintendo,"Mar 20, 2015",04/07/2015,6.5
311,Visceral Games,Battlefield Hardline,"360, PS3, PS4, Win, Xbox One",Electronic Arts,"Mar 17, 2015",03/17/2015,7.0
312,Thomas Happ Games,Axiom Verge,"PS Vita, PS4",Thomas Happ Games,"Mar 31, 2015",04/01/2015,7.0
313,FromSoftware,Bloodborne,PS4,Sony Computer Entertainment,"Mar 24, 2015",03/27/2015,9.0
314,Camouflaj,Republique Episode 3: Ones and Zeroes,"Android, Mac, Win, iOS",Camouflaj,"Feb 26, 2015",03/27/2015,8.5
315,Red Thread Games,Dreamfall Chapters: Book Two: Rebels,"Linux, Mac, Win",Red Thread Games,"Mar 12, 2015",03/26/2015,6.5
316,Dontnod Entertainment,Life is Strange: Episode Two - Out of Time,,Square Enix,"Mar 24, 2015",03/25/2015,8.5
317,Capcom,Resident Evil Revelations 2,"360, PS3, PS4, Win, Xbox One",Capcom,"Mar 18, 2015",03/25/2015,8.0
318,Roll7,OlliOlli 2: Welcome to Olliwood,"PS Vita, PS4",Roll7,"Mar 3, 2015",03/18/2015,9.0
319,Telltale Games,Tales from the Borderlands: Episode 2,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"Mar 17, 2015",03/17/2015,8.5
320,Square Enix Product Development Division 1,Final Fantasy Type-0 HD,"PS4, Xbox One",Square Enix,"Mar 17, 2015",03/16/2015,8.0
321,Dennaton Games,Hotline Miami 2: Wrong Number,"PS Vita, PS4, Win",Devolver Digital,"Mar 10, 2015",03/10/2015,8.5
322,Moon Studios,Ori and the Blind Forest,"Win, Xbox One",Microsoft Studios,"Mar 11, 2015",03/09/2015,9.0
323,Frontier Developments,ScreamRide,"360, Xbox One",Microsoft Studios,"Mar 3, 2015",03/03/2015,8.0
324,Ready At Dawn Studios,The Order: 1886,PS4,Sony Computer Entertainment,"Feb 20, 2015",02/19/2015,5.5
325,HAL Laboratory,Kirby and the Rainbow Curse,Wii U,Nintendo,"Feb 20, 2015",02/18/2015,8.5
326,Eden Industries,Citizens of Earth,"3DS, PS Vita, PS4, Wii U, Win",Atlus,"Jan 20, 2015",02/17/2015,8.0
327,Turtle Rock Studios,Evolve,"PS4, Win, Xbox One",2K Games,"Feb 10, 2015",02/09/2015,8.0
328,The Creative Assembly,Total War: Attila,"Mac, Win",Sega,"Feb 17, 2015",02/12/2015,8.0
329,Capcom,Monster Hunter 4 Ultimate,3DS,Capcom,"Feb 13, 2015",02/10/2015,8.5
330,Nintendo Entertainment Analysis and Development,The Legend of Zelda: Majora's Mask,"3DS, N64, Virtual Console",Nintendo,"Oct 26, 2000",02/04/2015,9.0
331,Techland,Dying Light,"PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,TBA 2014,02/03/2015,6.5
332,Telltale Games,Game of Thrones: A Telltale Games Series - Episode 2: The Lost Lords,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"Feb 3, 2015",02/03/2015,7.0
333,Other Ocean Interactive,IDARB,Xbox One,Other Ocean Interactive,"Jan 30, 2015",02/02/2015,8.5
334,Dontnod Entertainment,Life is Strange: Episode One - Chrysalis,"360, PS3, PS4, Win, Xbox One",Square Enix,"Jan 30, 2015",01/29/2015,8.0
335,Double Fine Productions,Grim Fandango Remastered,"Linux, Mac, PS Vita, PS4, Win",Double Fine Productions,"Jan 27, 2015",01/27/2015,7.0
336,Volition,Saints Row: Gat Out of Hell,"PS4, Win, Xbox One",Deep Silver,"Jan 20, 2015",01/20/2015,6.0
337,Capcom,Resident Evil (2015),"360, PS3, PS4, Win, Xbox One",Capcom,"Jan 20, 2015",01/19/2015,7.0
338,Metalhead Software,Super Mega Baseball,"PS3, PS4",Metalhead Software,"Dec 16, 2014",01/06/2015,9.0
339,Croteam,The Talos Principle,"Linux, Mac, Win",Devolver Digital,"Dec 11, 2014",12/17/2014,8.5
340,Bungie,Destiny: The Dark Below,"360, PS3, PS4, Xbox One",Activision,"Dec 9, 2014",12/12/2014,5.0
341,Ivory Tower,The Crew,"360, PS4, Win, Xbox One",Ubisoft,"Nov 11, 2014",12/10/2014,4.5
342,Crystal Dynamics,Lara Croft and the Temple of Osiris,"PS4, Win, Xbox One",Square Enix,,12/08/2014,7.5
343,PES Productions,Pro Evolution Soccer 2015,"360, PS3, PS4, Win, Xbox One",Konami,,12/08/2014,8.0
344,Yuke's,WWE 2K15,"360, PS3, PS4, Win, Xbox One",2K Sports,"Nov 18, 2014",12/03/2014,5.5
345,Telltale Games,Game of Thrones: A Telltale Games Series - Episode 1: Iron from Ice,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"Dec 2, 2014",12/02/2014,6.5
346,Nintendo Tokyo Software Development Group No. 2,Captain Toad: Treasure Tracker,Wii U,Nintendo,"Dec 5, 2014",12/01/2014,8.5
347,Brownie Brown,Fantasy Life,3DS,Level-5,"Oct 24, 2014",11/28/2014,5.5
348,Blizzard Entertainment,World of Warcraft: Warlords of Draenor,"Mac, Win",Blizzard Entertainment,,11/26/2014,9.5
349,Telltale Games,Tales from the Borderlands: Episode 1,"360, Android, Mac, PS3, PS4, Win, Xbox One, iOS",Telltale Games,"Nov 25, 2014",11/25/2014,8.5
350,Lucid Games,Geometry Wars 3: Dimensions,"360, Linux, Mac, PS3, PS4, Win, Xbox One",Sierra,"Nov 25, 2014",11/25/2014,8.0
351,Ubisoft Montreal,Far Cry 4,"360, PS3, PS4, Win, Xbox One",Ubisoft,"Nov 18, 2014",11/21/2014,9.0
352,P Studio,Persona Q: Shadow of the Labyrinth,3DS,Atlus,"Nov 25, 2014",11/20/2014,9.0
353,Game Freak,Pokémon Omega Ruby/Pokémon Alpha Sapphire,3DS,The Pokemon Company,"Nov 21, 2014",11/19/2014,8.0
354,Upper One Games,Never Alone,"PS4, Win, Xbox One",,,11/18/2014,7.0
355,Fatshark,Escape Dead Island,"360, PS3, Win",Deep Silver,"Nov 18, 2014",11/18/2014,2.0
356,Sumo Digital,LittleBigPlanet 3,"PS3, PS4",Sony Computer Entertainment,"Nov 18, 2014",11/18/2014,7.0
357,343 Industries,Halo: The Master Chief Collection,Xbox One,Microsoft Studios,"Nov 11, 2014",11/07/2014,8.0
358,Ubisoft Montreal,Assassin's Creed Unity,"PS4, Win, Xbox One",Ubisoft,"Nov 11, 2014",11/11/2014,6.5
359,BioWare,Dragon Age: Inquisition,"360, PS3, PS4, Win, Xbox One",Electronic Arts,"Nov 18, 2014",11/11/2014,9.5
360,Red Thread Games,Dreamfall Chapters: The Longest Journey,"Mac, Win",Red Thread Games,April 2014,11/06/2014,8.0
361,Sledgehammer Games,Call of Duty: Advanced Warfare,"360, PS3, PS4, Win, Xbox One",Activision,"Nov 4, 2014",11/03/2014,9.0
362,EA Tiburon,NBA Live 15,"PS4, Xbox One",EA Sports,"Oct 28, 2014",10/28/2014,6.0
363,Deck13 Interactive,Lords of the Fallen,"PS4, Win, Xbox One",Bandai Namco,"Oct 28, 2014",10/28/2014,7.5
364,Insomniac Games,Sunset Overdrive,Xbox One,Microsoft Studios,"Oct 28, 2014",10/27/2014,9.0
365,Firaxis Games,Sid Meier's Civilization: Beyond Earth,"Linux, Mac, Win",2K Games,,10/23/2014,9.0
366,PlatinumGames,The Legend of Korra,"360, PS3, PS4, Win, Xbox One",Activision,,10/22/2014,5.0
367,Visual Concepts,NBA 2K15,"360, PS3, PS4, Win, Xbox One",2K Sports,"Oct 7, 2014",10/21/2014,6.0
368,Harmonix Music Systems,Fantasia: Music Evolved,"360, Xbox One",Disney Interactive,"Oct 21, 2014",10/21/2014,7.0
369,Harmonix Music Systems,A City Sleeps,"Mac, Win",Harmonix Music Systems,"Oct 16, 2014",10/17/2014,6.0
370,Tango Gameworks,The Evil Within,"360, PS3, PS4, Win, Xbox One",Bethesda Softworks,"Oct 14, 2014",10/14/2014,6.5
371,2K Australia,Borderlands: The Pre-Sequel,"360, PS3, Win",2K Games,"Oct 14, 2014",10/13/2014,7.0
372,PlatinumGames,Bayonetta 2,"Nintendo Switch, Wii U",Nintendo,"Oct 24, 2014",10/13/2014,7.5
373,The Astronauts,The Vanishing of Ethan Carter,"PS4, Win",The Astronauts,"Sep 26, 2014",10/10/2014,9.0
374,Beenox,Skylanders Trap Team,"360, 3DS, PS3, PS4, Wii, Wii U, Xbox One",Activision,"Oct 5, 2014",10/08/2014,8.0
375,Ovosonico,Murasaki Baby,PS Vita,Sony Computer Entertainment,,10/08/2014,6.5
376,Double Fine Productions,Costume Quest 2,"360, Linux, Mac, PS3, PS4, Wii U, Win, Xbox One",Midnight City,,10/07/2014,6.0
377,EA Canada,FIFA 15,"360, 3DS, PS Vita, PS3, PS4, Wii, Win, Xbox One",EA Sports,"Sep 26, 2014",10/06/2014,8.0
378,The Creative Assembly,Alien: Isolation,"360, PS3, PS4, Win, Xbox One",Sega,"Oct 7, 2014",10/03/2014,6.5
379,Frogwares,Sherlock Holmes: Crimes & Punishments,"360, PS3, PS4, Win, Xbox One",Focus Home Interactive,"Sep 30, 2014",09/30/2014,8.0
380,,Disney Infinity 2.0,"360, PS3, PS4, Wii U, Win, Xbox One, iOS",Disney Interactive,,09/26/2014,8.0
381,,Dark Souls 2: Crown of the Old Iron King,,,,09/26/2014,8.0
382,Project Sora,Super Smash Bros. for Nintendo 3DS,3DS,Nintendo,"Oct 3, 2014",09/26/2014,9.0
383,Monolith Productions,Middle-earth: Shadow of Mordor,"360, PS3, PS4, Win, Xbox One",Warner Bros. Interactive Entertainment,"Sep 30, 2014",09/26/2014,9.5
384,No Goblin,Roundabout,"Linux, Mac, Win",No Goblin,"Sep 18, 2014",09/25/2014,7.5
385,Playground Games,Forza Horizon 2,"360, Xbox One",Microsoft Studios,"Sep 30, 2014",09/25/2014,7.0
386,Harmonix Music Systems,Dance Central Spotlight,Xbox One,Microsoft Studios,"Sep 2, 2014",09/23/2014,8.0
387,,D4,Xbox One,Microsoft Studios,,09/19/2014,7.0
388,Spike Chunsoft,Danganronpa 2: Goodbye Despair,PS Vita,NIS America,"Sep 2, 2014",09/18/2014,8.0
389,EA Canada,NHL 15,"360, PS3, PS4, Xbox One",EA Sports,"Sep 9, 2014",09/17/2014,5.5
390,Tecmo Koei Games,Hyrule Warriors,"3DS, Wii U",Nintendo,"Sep 26, 2014",09/17/2014,5.5
391,Square Enix Product Development Division 1,Theatrhythm Final Fantasy: Curtain Call,3DS,Square Enix,"Sep 14, 2014",09/16/2014,8.0
392,Maxis,The Sims 4,"Mac, Win",Electronic Arts,"Sep 2, 2014",09/10/2014,6.5
393,Mediatonic,Hatoful Boyfriend,"Mac, Win",Devolver Digital,,09/04/2014,8.0
394,Sucker Punch Productions,Infamous: First Light,PS4,Sony Computer Entertainment,"Aug 26, 2014",09/03/2014,8.0
395,Futurlab,Velocity 2X,"PS Vita, PS4",,"Sep 2, 2014",09/02/2014,9.0
396,EA Tiburon,Madden NFL 15,"360, PS3, PS4, Xbox One",EA Sports,"Aug 26, 2014",08/27/2014,9.0
397,Telltale Games,The Walking Dead Season Two: Episode 5,"360, Mac, PS Vita, PS3, Win, iOS",Telltale Games,,08/26/2014,7.0
398,Acquire,Akiba's Trip: Undead & Undressed,"PS Vita, PS3",Xseed Games,,08/25/2014,5.0
399,Namco Bandai,Tales of Xillia 2,PS3,Namco Bandai,"Aug 19, 2014",08/21/2014,6.0
400,Dynamighty ,CounterSpy,"PS Vita, PS3, PS4",,TBA,08/19/2014,5.0
401,Honeyslug,Hohokum,"PS Vita, PS3, PS4",SCE Santa Monica Studio,"Aug 12, 2014",08/13/2014,6.0
402,Bohemia Interactive,Arma 3,Win,Bohemia Interactive,"Sep 12, 2013",10/17/2013,8.0
403,Cellar Door Games,Rogue Legacy,"Linux, Mac, PS Vita, PS3, PS4, Win, Xbox One",Cellar Door Games,"Jun 27, 2013",07/03/2013,9.0
404,Digital Dreams,Metrico,PS Vita,,TBA,08/05/2014,5.0
405,Larian Studios,Divinity: Original Sin,"Mac, Win",Larian Studios,"Jun 30, 2014",07/31/2014,9.5
406,Telltale Games,The Walking Dead Season Two: Episode 4,"360, Mac, PS Vita, PS3, Win, iOS",Telltale Games,,07/22/2014,6.0
407,FromSoftware,Dark Souls 2: Crown of the Sunken King,"360, PS3, Win",Namco Bandai,"Jul 22, 2014",07/22/2014,8.5
408,Telltale Games,The Wolf Among Us Episode Five: Cry Wolf,"360, Mac, PS3, Win, iOS",Telltale Games,,07/15/2014,8.0
409,Ubisoft Montpellier,Valiant Hearts: The Great War,"360, PS3, PS4, Win, Xbox One",Ubisoft,"Jun 25, 2014",07/09/2014,8.0
410,Carbine Studios,WildStar,Win,NCsoft,"Jun 3, 2014",07/07/2014,7.0
411,Edge of Reality,Transformers: Rise of the Dark Spark,"360, 3DS, PS3, PS4, Wii U, Win, Xbox One",Activision,,07/03/2014,4.5
412,DrinkBox Studios,Guacamelee,"360, PS Vita, PS3, PS4, Wii U, Win, Xbox One",DrinkBox Studios,"Apr 9, 2013",04/09/2013,9.0
413,Gojira,Munin,"Linux, Mac, Win",Daedalic Entertainment,"Jun 10, 2014",06/30/2014,7.5
414,EA Canada,EA Sports UFC,"Android, PS4, Xbox One, iOS",EA Sports,,06/26/2014,5.0
415,Yacht Club Games,Shovel Knight,"3DS, Linux, Mac, Wii U, Win",Yacht Club Games,"Jun 26, 2014",06/26/2014,9.0
416,Mimimi Productions,The Last Tinker: City of Colors,"Linux, Mac, Win",Unity Games,"May 12, 2014",06/25/2014,7.0
417,8bits Fanatics,1001 Spikes,"360, 3DS, Mac, PS Vita, PS4, Wii U, Win",Nicalis,"Jun 3, 2014",06/24/2014,8.0
418,Nintendo SPD Group No. 1,Tomodachi Life,3DS,Nintendo,"Jun 6, 2014",06/06/2014,7.5
419,Vagabond Dog,Always Sometimes Monsters,Win,Devolver Digital,"May 21, 2014",06/05/2014,8.0
420,Intelligent Systems,Pushmo World,Wii U,Nintendo,"Jun 19, 2014",06/05/2014,9.0
421,Haemimont Games,Tropico 5,"360, Linux, Mac, PS4, Win",Kalypso Media,"May 23, 2014",06/04/2014,6.5
422,Airtight Games,Murdered: Soul Suspect,"360, PS3, PS4, Win, Xbox One",Square Enix,"Jun 3, 2014",06/03/2014,7.0
423,Telltale Games,The Wolf Among Us Episode Four: In Sheep's Clothing,"360, Mac, PS3, Win, iOS",Telltale Games,"May 27, 2014",05/30/2014,7.0
424,Krillbite Studio,Among the Sleep,"Linux, Mac, PS4, Win",Krillbite Studio,"May 29, 2014",05/29/2014,7.0
425,Ubisoft Montreal,Watch Dogs,"360, PS3, PS4, Wii U, Win, Xbox One",Ubisoft,"May 27, 2014",05/27/2014,8.0
426,Digital Happiness,DreadOut,Win,Digital Happiness,"May 15, 2014",05/21/2014,5.0
427,Supergiant Games,Transistor,"PS4, Win",Supergiant Games,"May 20, 2014",05/20/2014,8.5
428,Access Games,Drakengard 3,PS3,Square Enix,"May 20, 2014",05/20/2014,7.0
429,MachineGames,Wolfenstein: The New Order,"360, PS3, PS4, Win, Xbox One",Bethesda Softworks,"May 20, 2014",05/20/2014,9.0
430,Nintendo Entertainment Analysis and Development,Mario Kart 8,"Nintendo Switch, Wii U",Nintendo,"May 30, 2014",05/15/2014,9.0
431,Telltale Games,The Walking Dead Season Two: Episode 3,"360, Mac, PS Vita, PS3, Win, iOS",Telltale Games,,05/13/2014,8.5
432,Capybara Games,Super Time Force,"360, PS4, Xbox One",Capybara Games,"May 14, 2014",05/13/2014,8.5
433,SCE San Diego Studio,MLB 14 The Show,"PS Vita, PS3, PS4",Sony Computer Entertainment,"Apr 1, 2014",04/07/2014,8.5
434,Whole Hog Games,Full Bore: The First Dig,"Linux, Win",,"Sep 10, 2013",05/08/2014,7.5
435,Spiders,Bound by Flame,"360, PS3, PS4, Win",,"May 9, 2014",05/08/2014,4.0
436,Camouflaj,Republique Episode 2: Metamorphosis,iOS,Camouflaj,,05/07/2014,8.5
437,Die Gute Fabrik,Sportsfriends,"Linux, Mac, PS3, PS4, Win",Die Gute Fabrik,"May 6, 2014",05/06/2014,9.0
438,Square Enix,Final Fantasy 14: A Realm Reborn,"PS3, PS4, Win",Square Enix,"Aug 27, 2013",09/20/2013,9.0
439,Beenox,The Amazing Spider-Man 2,"360, 3DS, PS3, PS4, Wii U, Win, Xbox One",Activision,"Apr 29, 2014",05/01/2014,6.0
440,Square Enix Montreal,Hitman Go,"Android, iOS",Square Enix,"Apr 17, 2014",04/30/2014,8.0
441,Nintendo,NES Remix 2,Wii U,Nintendo,"Apr 25, 2014",04/29/2014,8.0
442,Zombie Studios,Daylight,"PS4, Win",Atlus,"Apr 24, 2014",04/29/2014,5.0
443,,Kirby Triple Deluxe,3DS,Nintendo,"May 2, 2014",04/28/2014,7.5
444,Ubisoft Montreal,Child of Light,"360, PS Vita, PS3, PS4, Wii U, Win, Xbox One",Ubisoft,"Apr 30, 2014",04/28/2014,6.5
445,Blizzard Entertainment,Hearthstone: Heroes of Warcraft,"Mac, Win, iOS",Blizzard Entertainment,"Mar 11, 2014",04/25/2014,10.0
446,Camelot Software Planning,Mario Golf: World Tour,3DS,Nintendo,"May 2, 2014",04/25/2014,8.0
447,ArenaNet,Guild Wars 2,Win,NCsoft,"Aug 22, 2012",09/05/2012,9.0
448,Phoenix Online Studios,Moebius: Empire Rising,"Android, Mac, Win, iOS",Phoenix Online Publishing,"Apr 16, 2014",04/24/2014,4.0
449,Phosfiend Systems,Fract OSC,"Mac, Win",Phosfiend Systems,"Apr 22, 2014",04/22/2014,7.0
450,Chucklefish Games,Starbound,"Linux, Mac, Ouya, Win",Chucklefish Games,TBA 2013,04/22/2014,9.0
451,Young Horses,Octodad: Dadliest Catch,"Linux, Mac, PS4, Win",Young Horses,"Jan 30, 2014",01/30/2014,8.0
452,Spike Chunsoft,Conception 2: Children of the Seven Stars,"3DS, PS Vita",Atlus,"Apr 15, 2014",04/18/2014,4.0
